home/ubuntu/.pm2/logs/gervis-out-0.log last 15 lines:
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | PostgreSQL storage initialized with database connection
0|gervis   | 3:34:08 PM [express] serving on localhost:5000
0|gervis   | PostgreSQL session store initialized successfully

0|gervis  | PostgreSQL storage initialized with database connection
0|gervis  | node:events:495
0|gervis  |       throw er; // Unhandled 'error' event
0|gervis  |       ^
0|gervis  | Error: listen EADDRINUSE: address already in use 127.0.0.1:5000
0|gervis  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|gervis  |     at __node_internal_uvExceptionWithHostPort (node:internal/errors:593:12)
0|gervis  |     at Server.setupListenHandle [as _listen2] (node:net:1817:16)
0|gervis  |     at listenInCluster (node:net:1865:12)
0|gervis  |     at GetAddrInfoReqWrap.doListen [as callback] (node:net:2014:7)
0|gervis  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)
0|gervis  | Emitted 'error' event on Server instance at:
0|gervis  |     at emitErrorNT (node:net:1844:8)
0|gervis  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|gervis  |   code: 'EADDRINUSE',
0|gervis  |   errno: -98,
0|gervis  |   syscall: 'listen',
0|gervis  |   address: '127.0.0.1',
0|gervis  |   port: 5000
0|gervis  | }
0|gervis  | Node.js v18.20.6
0|gervis  | PostgreSQL storage initialized with database connection
0|gervis  | node:events:495
0|gervis  |       throw er; // Unhandled 'error' event
0|gervis  |       ^
0|gervis  | Error: listen EADDRINUSE: address already in use 127.0.0.1:5000
0|gervis  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|gervis  |     at __node_internal_uvExceptionWithHostPort (node:internal/errors:593:12)
0|gervis  |     at Server.setupListenHandle [as _listen2] (node:net:1817:16)
0|gervis  |     at listenInCluster (node:net:1865:12)
0|gervis  |     at GetAddrInfoReqWrap.doListen [as callback] (node:net:2014:7)
0|gervis  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)
0|gervis  | Emitted 'error' event on Server instance at:
0|gervis  |     at emitErrorNT (node:net:1844:8)
0|gervis  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|gervis  |   code: 'EADDRINUSE',
0|gervis  |   errno: -98,
0|gervis  |   syscall: 'listen',
0|gervis  |   address: '127.0.0.1',
0|gervis  |   port: 5000
0|gervis  | }
0|gervis  | Node.js v18.20.6
0|gervis  | PostgreSQL storage initialized with database connection
0|gervis  | node:events:495
0|gervis  |       throw er; // Unhandled 'error' event
0|gervis  |       ^
0|gervis  | Error: listen EADDRINUSE: address already in use 127.0.0.1:5000
0|gervis  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|gervis  |     at __node_internal_uvExceptionWithHostPort (node:internal/errors:593:12)
0|gervis  |     at Server.setupListenHandle [as _listen2] (node:net:1817:16)
0|gervis  |     at listenInCluster (node:net:1865:12)
0|gervis  |     at GetAddrInfoReqWrap.doListen [as callback] (node:net:2014:7)
0|gervis  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)
0|gervis  | Emitted 'error' event on Server instance at:
0|gervis  |     at emitErrorNT (node:net:1844:8)
0|gervis  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|gervis  |   code: 'EADDRINUSE',
0|gervis  |   errno: -98,
0|gervis  |   syscall: 'listen',
0|gervis  |   address: '127.0.0.1',
0|gervis  |   port: 5000
0|gervis  | }
0|gervis  | Node.js v18.20.6
0|gervis  | PostgreSQL storage initialized with database connection
0|gervis  | node:events:495
0|gervis  |       throw er; // Unhandled 'error' event
0|gervis  |       ^
0|gervis  | Error: listen EADDRINUSE: address already in use 127.0.0.1:5000
0|gervis  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|gervis  |     at __node_internal_uvExceptionWithHostPort (node:internal/errors:593:12)
0|gervis  |     at Server.setupListenHandle [as _listen2] (node:net:1817:16)
0|gervis  |     at listenInCluster (node:net:1865:12)
0|gervis  |     at GetAddrInfoReqWrap.doListen [as callback] (node:net:2014:7)
0|gervis  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)
0|gervis  | Emitted 'error' event on Server instance at:
0|gervis  |     at emitErrorNT (node:net:1844:8)
0|gervis  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|gervis  |   code: 'EADDRINUSE',
0|gervis  |   errno: -98,
0|gervis  |   syscall: 'listen',
0|gervis  |   address: '127.0.0.1',
0|gervis  |   port: 5000
0|gervis  | }
0|gervis  | Node.js v18.20.6
0|gervis  | PostgreSQL storage initialized with database connection
0|gervis  | node:events:495
0|gervis  |       throw er; // Unhandled 'error' event
0|gervis  |       ^
0|gervis  | Error: listen EADDRINUSE: address already in use 127.0.0.1:5000
0|gervis  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|gervis  |     at __node_internal_uvExceptionWithHostPort (node:internal/errors:593:12)
0|gervis  |     at Server.setupListenHandle [as _listen2] (node:net:1817:16)
0|gervis  |     at listenInCluster (node:net:1865:12)
0|gervis  |     at GetAddrInfoReqWrap.doListen [as callback] (node:net:2014:7)
0|gervis  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)
0|gervis  | Emitted 'error' event on Server instance at:
0|gervis  |     at emitErrorNT (node:net:1844:8)
0|gervis  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|gervis  |   code: 'EADDRINUSE',
0|gervis  |   errno: -98,
0|gervis  |   syscall: 'listen',
0|gervis  |   address: '127.0.0.1',
0|gervis  |   port: 5000
0|gervis  | }
0|gervis  | Node.js v18.20.6
0|gervis  | PostgreSQL storage initialized with database connection
0|gervis  | node:events:495
0|gervis  |       throw er; // Unhandled 'error' event
0|gervis  |       ^
0|gervis  | Error: listen EADDRINUSE: address already in use 127.0.0.1:5000
0|gervis  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|gervis  |     at __node_internal_uvExceptionWithHostPort (node:internal/errors:593:12)
0|gervis  |     at Server.setupListenHandle [as _listen2] (node:net:1817:16)
0|gervis  |     at listenInCluster (node:net:1865:12)
0|gervis  |     at GetAddrInfoReqWrap.doListen [as callback] (node:net:2014:7)
0|gervis  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)
0|gervis  | Emitted 'error' event on Server instance at:
0|gervis  |     at emitErrorNT (node:net:1844:8)
0|gervis  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|gervis  |   code: 'EADDRINUSE',
0|gervis  |   errno: -98,
0|gervis  |   syscall: 'listen',
0|gervis  |   address: '127.0.0.1',
0|gervis  |   port: 5000
0|gervis  | }
0|gervis  | Node.js v18.20.6
0|gervis  | PostgreSQL storage initialized with database connection
0
